# OSFilter hosts
# Generated by scripts/build.py — do not edit directly.
# Homepage: https://github.com/osmanilcektu/osfilter
# Data-License: ODbL-1.0

0.0.0.0 adserver.adklik.com.tr
0.0.0.0 adserver.reklamstore.com
0.0.0.0 adserver1.adtech.com.tr
0.0.0.0 adservice.google.com.tr
0.0.0.0 adsim.sabah.com.tr
0.0.0.0 adsp.ciner.com.tr
0.0.0.0 adsp.haberturk.com
0.0.0.0 advertising.bulurum.com
0.0.0.0 affiliateserver.hangikredi.com
0.0.0.0 afs.googlesyndication.com
0.0.0.0 analytics.tiktok.com
0.0.0.0 bat.bing.com
0.0.0.0 cdn2.admatic.com.tr
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 dc.ads.linkedin.com
0.0.0.0 googletagservices.com
0.0.0.0 jsc.mgid.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pixel.rubiconproject.com
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 snap.licdn.com
0.0.0.0 sync.outbrain.com
0.0.0.0 sync.taboola.com
0.0.0.0 trc.taboola.com
